time_ms,light_sensor
168404,622
168921,624
169438,624
169956,624
170473,623
170994,624
171511,623
172029,623
172546,623
173064,623
173581,623
174098,624
174616,624
175133,623
175650,624
176168,623
176685,622
177206,623
177723,623
178241,623
178758,628
179275,624
179793,623
180310,624
180827,624
181345,624
181862,624
182380,623
182897,623
183418,622
183935,623
184452,625
184970,621
185487,622
186005,622
186522,622
187039,624
187556,623
188074,623
188591,623
189112,623
189629,623
190147,622
190664,624
191181,622
191699,623
192216,624
192733,625
193250,623
193767,624
194285,623
194802,624
195323,623
195840,623
196357,623
196873,622
197390,624
197907,623
198424,624
198941,623
199458,623
199974,624
200492,624
201008,623
201529,625
202045,623
202562,622
203080,623
203596,623
204113,623
204630,623
205147,623
205664,620
206181,623
206698,624
207218,624
207735,624
208252,623
208769,622
209286,623
209803,623
210320,622
210837,622
211354,624
211871,623
212388,623
212905,623
213425,623
213942,623
214459,620
214976,624
215493,624
216010,623
216527,624
217044,621
217561,623
218078,624
218595,623
219115,624
219632,623
220149,621
220666,624
221183,623
221700,624
222217,623
222734,624
223251,623
223768,623
224285,623
224802,624
225322,623
225839,624
226356,624
226873,625
227390,623
227907,623
228424,622
228941,623
229457,623
229979,623
230496,623
231013,623
231533,623
232050,625
232566,623
233084,622
233600,622
234117,623
234634,625
235151,623
235668,624
236185,622
236702,623
237222,623
237739,623
238256,623
238773,624
239290,626
239806,623
240323,624
240840,623
241357,623
241874,624
242391,623
242907,623
243427,624
243944,623
244461,624
244978,624
245495,622
246012,621
246529,622
247046,623
247563,623
248080,625
248597,624
249114,624
249634,622
250151,624
250668,623
251185,624
251702,623
252219,623
252736,623
253253,623
253771,624
254288,622
254804,623
255325,623
255842,622
256359,623
256876,623
257393,623
257910,624
258427,624
258944,623
259461,624
259978,624
260495,623
261012,623
261533,623
262050,624
262567,623
263084,624
263601,624
264118,623
264635,623
265152,623
265669,623
266186,624
266703,623
267220,624
267741,625
268258,622
268775,623
269292,623
269809,624
270326,623
270843,624
271360,623
271877,624
272394,624
272911,624
273432,623
273949,624
274466,624
274983,623
275500,627
276017,624
276534,624
277051,624
277568,624
278085,623
278602,624
279119,624
279640,624
280157,623
280674,623
281191,623
281708,623
282225,623
282742,624
283259,625
283776,624
284293,625
284810,623
285331,624
285847,624
286365,623
286882,624
287398,624
287915,623
288432,622
288949,624
289466,623
289983,624
290500,624
291017,623
291537,624
292054,623
292571,625
293088,624
293605,624
294122,624
294639,624
295156,624
295674,623
296191,624
296708,624
297225,624
297745,626
298263,624
298780,626
299297,625
299814,624
300331,625
300848,625
301366,624
301883,624
302400,624
302917,623
303438,624
303955,624
304472,624
304990,624
305507,623
306024,624
306541,625
307058,623
307575,624
308093,624
308610,624
309127,623
309647,624
310165,624
310682,625
311199,625
311716,624
312233,626
312751,624
313268,626
313785,625
314302,626
314819,625
315336,625
315857,623
316375,624
316892,624
317409,624
317926,624
318443,624
318960,625
319478,622
319995,623
320512,625
321029,624
321550,623
322067,624
322584,623
323101,624
323618,623
324136,625
324653,623
325170,624
325687,623
326204,625
326722,623
327239,625
327759,624
328277,623
328794,623
329311,624
329828,624
330345,624
330862,624
331380,623
331897,624
332414,625
332931,621
333448,624
333969,624
334486,624
335003,623
335520,623
336037,624
336554,625
337072,624
337589,624
338106,624
338623,624
339140,623
339660,624
340178,623
340695,623
341212,623
341729,624
342246,624
342763,624
343281,624
343798,624
344315,623
344832,625
345349,625
345870,623
346387,623
346904,624
347422,625
347939,624
348456,622
348974,624
349491,624
350008,623
350525,622
351042,624
351563,624
352081,625
352598,624
353115,624
353632,623
354149,623
354667,623
355184,624
355701,624
356219,625
356736,623
357253,624
357774,623
358291,623
358809,626
359326,624
359843,623
360360,624
360878,624
361395,623
361912,624
362429,624
362946,626
363464,624
363985,625
364502,625
365019,625
365536,624
366054,624
366571,625
367088,625
367606,624
368123,623
368640,624
369157,624
369678,623
370195,625
370713,623
371230,624
371747,624
372264,623
372782,624
373299,624
373816,624
374333,624
374851,625
375368,623
375889,624
376406,625
376923,626
377441,624
377958,624
378475,624
378993,624
379510,625
380027,623
380544,625
381061,625
381579,623
382100,624
382617,625
383134,625
383651,623
384168,623
384686,624
385203,624
385720,623
386237,623
386754,626
387271,624
387802,625
388320,624
388839,624
389358,624
389877,625
390396,625
390915,623
391434,624
391953,624
392471,624
392990,627
393509,624
394032,625
394550,624
395069,624
395588,624
396107,624
396627,625
397146,623
397664,624
398183,624
398702,625
399221,623
399741,623
400263,624
400782,623
401301,624
401820,625
402339,624
402858,625
403377,624
403896,624
404415,625
404934,624
405453,626
405975,625
406494,622
407013,624
407532,625
408051,624
408570,623
409089,624
409608,623
410127,624
410646,623
411165,625
411684,623
412207,624
412726,624
413245,624
413764,624
414283,623
414802,623
415321,624
415840,624
416359,624
416877,623
417397,624
417919,624
418438,623
418957,624
419476,624
419995,624
420519,624
421037,624
421556,623
422075,624
422594,623
423113,625
423632,624
424154,624
424673,625
425192,625
425711,624
426230,624
426749,626
427268,624
427787,625
428306,624
428825,624
429344,624
429863,624
430385,624
430904,624
431423,624
431942,622
432461,625
432980,624
433499,625
434018,624
434536,624
435055,624
435574,625
436097,625
436615,625
437134,625
437653,624
438173,623
438691,625
439210,625
439729,625
440248,625
440767,624
441286,627
441805,624
442328,626
442847,626
443366,626
443885,625
444404,627
444923,626
445442,626
445961,626
446480,625
446999,624
447519,625
448038,626
448560,628
449079,627
449598,626
450118,626
450637,627
451156,627
451675,626
452194,627
452713,626
453232,627
453751,626
454274,627
454793,626
455312,627
455831,628
456350,629
456869,628
457388,627
457907,628
458426,628
458945,628
459465,627
459984,628
460506,628
461025,628
461544,628
462064,629
462583,627
463102,627
463621,627
464140,627
464659,628
465178,628
465697,628
466216,627
466739,628
467258,628
467777,628
468296,629
468815,626
469334,629
469853,629
470372,628
470891,629
471411,626
471930,628
472452,629
472971,628
473490,629
474010,629
474529,628
475048,627
475567,628
476086,626
476605,628
477124,627
477643,626
478162,626
478685,627
479204,629
479723,628
480242,626
480761,627
481280,628
481799,627
482318,626
482837,627
483356,627
483875,627
484397,627
484916,626
485435,627
485955,626
486474,627
486993,627
487512,627
488031,627
488550,626
489069,628
489588,627
490107,626
490630,628
491149,628
491668,627
492188,627
492707,626
493226,627
493745,627
494264,625
494784,627
495303,627
495822,626
496341,627
496864,627
497383,627
497903,627
498422,626
498941,627
499460,626
499979,627
500499,628
501018,627
501537,626
502057,627
502579,626
503098,626
503618,626
504137,627
504656,626
505175,627
505695,626
506214,627
506733,627
507252,626
507772,627
508291,627
508813,626
509333,626
509852,626
510371,626
510890,626
511410,625
511929,626
512448,626
512968,625
513487,629
514006,625
514525,626
515048,626
515567,626
516086,626
516606,626
517125,626
517644,626
518163,626
518682,627
519202,625
519721,626
520240,625
520763,626
521282,625
521802,627
522321,626
522840,626
523359,626
523878,626
524397,627
524917,626
525436,626
525955,627
526475,625
526997,625
527516,625
528036,627
528555,626
529074,626
529593,627
530112,626
530631,626
531151,624
531670,626
532189,625
532708,625
533230,625
533750,626
534269,626
534788,626
535307,626
535826,626
536346,625
536865,625
537384,626
537903,625
538423,626
538945,625
539464,625
539984,626
540503,626
541023,625
541542,626
542061,625
542580,626
543100,625
543619,626
544138,625
544658,625
545180,625
545700,625
546219,622
546739,626
547258,626
547777,625
548296,624
548816,626
549335,627
549854,626
550374,629
550896,629
551416,627
551935,627
552455,627
552974,627
553493,626
554012,627
554532,627
555051,627
555570,627
556090,626
556609,628
557132,626
557651,627
558171,627
558690,627
559209,628
559728,624
560248,627
560767,628
561287,628
561806,628
562325,629
562844,628
563367,628
563887,628
564406,628
564925,629
565445,629
565964,628
566483,628
567003,628
567522,629
568041,629
568560,628
569083,629
569603,628
570122,629
570641,628
571161,628
571680,627
572199,629
572719,627
573238,627
573757,627
574276,628
574796,626
575319,627
575838,628
576357,627
576876,627
577396,627
577915,627
578434,628
578953,627
579472,627
579992,626
580511,628
581030,627
581553,628
582072,628
582591,627
583111,629
583630,628
584149,627
584669,628
585188,627
585707,627
586226,627
586746,626
587268,626
587788,627
588308,629
588827,628
589346,627
589866,628
590385,626
590905,629
591424,626
591943,627
592463,627
592982,627
593505,628
594025,627
594544,629
595063,626
595583,627
596102,628
596622,627
597141,627
597660,628
598180,627
598699,627
599218,627
599742,628
600261,628
600780,627
601300,628
601819,629
602338,628
602858,627
603378,627
603897,628
604416,627
604936,629
605459,628
605978,627
606498,628
607017,627
607536,628
608056,627
608575,628
609095,629
609614,629
610133,627
610653,629
611172,629
611700,628
612219,628
612738,628
613257,627
613777,628
614296,628
614816,628
615335,627
615854,629
616373,629
616893,628
617416,628
617935,629
618455,628
618974,629
619493,629
620013,629
620532,629
621052,628
621571,630
622090,630
622610,630
623129,628
623652,628
624171,630
624691,629
625210,630
625729,629
626248,630
626768,629
627287,628
627806,629
628326,629
628845,629
629364,628
629887,630
630406,629
630925,626
631444,630
631963,630
632481,630
633001,629
633519,629
634038,628
634557,629
635076,629
635598,629
636117,631
636636,628
637155,629
637674,629
638193,629
638712,628
639231,631
639750,629
640269,629
640788,629
641307,629
641830,629
642349,629
642867,628
643386,630
643905,629
644424,628
644944,630
645462,628
645981,629
646500,629
647019,629
647538,628
648061,629
648580,628
649099,628
649618,628
650137,627
650656,628
651175,628
651694,630
652213,629
652732,628
653250,627
653773,628
654292,628
654811,628
655330,628
655849,629
656368,629
656887,628
657406,628
657925,628
658444,626
658963,628
659482,628
660004,628
660523,628
661042,628
661561,627
662080,627
662599,626
663118,630
663637,627
664156,628
664675,627
665194,628
665713,627
666236,627
666755,626
667273,626
667792,627
668311,626
668831,628
669350,627
669868,627
670387,626
670906,627
671425,627
671948,628
672467,627
672986,627
673504,627
674023,627
674542,626
675061,627
675580,629
676099,626
676618,628
677137,626
677656,627
678178,626
678697,627
679216,627
679735,626
680254,628
680773,627
681292,626
681811,627
682330,625
682849,627
683368,626
683890,625
684409,627
684928,626
685447,623
685966,626
686486,625
687005,626
687524,625
688043,625
688562,625
689081,627
689600,626
690123,625
690642,624
691161,625
691680,625
692199,627
692718,626
693237,626
693756,624
694275,626
694795,625
695314,625
695833,625
696355,624
696874,626
697394,627
697913,626
698432,627
698951,627
699470,625
699989,626
700508,625
701027,625
701547,625
702069,626
702588,626
703107,626
703626,627
704145,625
704665,626
705184,626
705703,626
706222,623
706741,625
707260,626
707779,625
708302,627
708821,626
709340,628
709859,626
710378,625
710897,626
711416,625
711935,625
712454,625
712973,624
713493,626
714012,626
714534,624
715053,625
715572,625
716092,625
716611,625
717130,626
717649,625
718168,625
718687,625
719206,625
719726,625
720248,625
720767,624
721286,626
721805,625
722324,625
722843,624
723362,627
723881,625
724400,625
724919,626
725438,628
725957,626
726480,626
726999,624
727518,624
728037,626
728556,625
729075,626
729594,626
730113,626
730632,625
731151,624
731671,625
732190,625
732713,624
733232,624
733751,625
734270,625
734790,624
735309,626
735828,626
736347,624
736866,626
737386,625
737905,626
738428,625
738947,626
739466,626
739985,627
740505,627
741024,625
741543,625
742062,621
742581,626
743101,625
743620,625
744139,624
744662,625
745181,627
745700,626
746220,625
746739,624
747258,625
747777,626
748297,625
748816,627
749335,625
749854,625
750377,625
750896,624
751415,624
751935,626
752454,625
752973,624
753493,625
754012,625
754531,626
755050,625
755570,629
756089,626
756612,623
757131,625
757650,626
758169,625
758689,626
759208,624
759727,625
760246,626
760765,624
761285,625
761804,625
762323,624
762846,624
763365,626
763884,625
764404,625
764923,625
765442,625
765961,625
766481,625
767000,627
767519,624
768038,625
768561,626
769080,625
769599,626
770119,625
770638,625
771157,626
771676,625
772195,627
772714,626
773234,625
773753,625
774272,625
774804,624
775323,625
775842,627
776361,625
776880,625
777399,624
777917,626
778436,625
778955,622
779474,625
779993,633
780512,625
781034,627
781553,625
782072,626
782591,625
783110,626
783629,624
784148,625
784667,625
785186,629
785705,627
786224,628
786747,625
787266,625
787785,625
788304,625
788823,625
789342,626
789861,625
790380,624
790899,626
791418,626
791937,626
792456,626
792978,625
793497,625
794016,626
794535,625
795054,622
795573,625
796092,627
796611,626
797130,626
797649,626
798168,626
798687,625
799210,625
799729,625
800248,628
800767,625
801286,626
801805,625
802323,625
802847,626
803366,625
803885,625
804404,625
804926,625
805445,626
805964,625
806483,625
807002,624
807521,626
808040,625
808559,625
809078,625
809597,625
810116,623
810635,625
811157,625
811676,626
812195,625
812714,625
813233,626
813752,626
814271,625
814790,626
815309,625
815828,624
816347,626
816869,624
817388,624
817907,623
818426,626
818945,626
819464,624
819983,625
820501,626
821020,625
821539,624
822058,626
822577,624
823099,626
823618,626
824137,625
824656,624
825175,626
825694,625
826213,625
826732,625
827251,626
827770,623
828289,625
828808,632
829330,624
829850,626
830369,626
830888,624
831407,625
831926,624
832445,621
832964,625
833483,624
834002,625
834521,625
835044,625
835563,626
836082,625
836601,624
837120,624
837639,624
838158,624
838678,623
839197,624
839716,625
840235,625
840754,625
841276,627
841796,624
842315,623
842834,625
843353,625
843872,624
844391,624
844910,625
845429,625
845948,625
846467,624
846986,623
847509,624
848028,625
848547,625
849066,624
849585,625
850104,630
850624,625
851143,624
851662,625
852181,625
852700,625
853222,625
853742,625
854261,626
854780,624
855299,625
855818,624
856337,625
856856,625
857375,622
857894,624
858413,625
858932,625
859455,626
859974,625
860493,624
861012,624
861531,625
862051,624
862570,624
863089,625
863608,625
864127,625
864646,624
865165,624
865688,625
866207,625
866726,626
867245,624
867764,624
868283,625
868802,625
869321,625
869840,625
870359,625
870878,625
871400,623
871919,625
872438,625
872957,625
873476,625
873995,626
874515,625
875034,625
875553,624
876072,625
876591,624
877110,625
877633,624
878152,625
878671,626
879191,624
879710,625
880229,626
880748,624
881268,631
881787,625
882306,624
882825,626
883348,625
883867,624
884386,625
884906,625
885425,625
885944,624
886464,626
886983,624
887502,626
888021,630
888540,624
889059,625
889582,624
890102,624
890621,624
891140,626
891659,625
892178,624
892698,624
893217,626
893736,629
894255,625
894775,625
895294,624
895817,625
896336,625
896855,625
897374,624
897893,624
898413,625
898932,623
899451,624
899970,627
900490,624
901009,625
901532,625
902051,623
902570,624
903089,625
903609,624
904128,625
904647,625
905167,625
905686,624
906205,624
906724,625
907243,623
907766,624
908286,626
908805,625
909324,625
909843,624
910363,624
910882,624
911401,631
911920,624
912439,624
912959,625
913478,625
914001,624
914520,625
915039,625
915558,624
916077,626
916596,625
917115,625
917635,624
918154,624
918673,624
919192,624
919715,624
920234,625
920753,624
921272,626
921791,625
922311,624
922830,625
923349,626
923868,625
924387,624
924906,625
925426,625
925948,625
926468,624
926987,625
927506,624
928025,625
928545,626
929064,626
929584,625
930103,625
930622,625
931141,624
931661,624
932184,625
932703,625
933222,624
933742,624
934261,624
934780,626
935300,624
935819,625
936338,632
936857,625
937377,625
937900,624
938419,625
938938,626
939458,624
939977,625
940496,625
941016,626
941535,624
942054,624
942574,624
943093,624
943612,625
944135,625
944654,624
945174,626
945693,625
946213,629
946732,625
947251,622
947770,625
948290,624
948809,621
949329,624
949851,624
950371,625
950890,624
951409,623
951928,624
952448,624
952967,624
953487,624
954006,625
954525,625
955044,625
955564,625
956087,624
956606,625
957125,623
957645,624
958164,624
958683,625
959203,624
959722,625
960241,625
960760,625
961280,622
961799,624
962322,624
962841,625
963360,625
963880,624
964399,624
964918,626
965437,624
965957,625
966476,624
966995,626
967514,625
968037,623
968556,624
969075,624
969595,624
970114,624
970634,624
971153,624
971672,630
972191,624
972711,624
973230,625
973749,625
974272,626
974791,624
975311,625
975830,625
976350,626
976869,624
977389,625
977908,624
978427,624
978947,624
979466,626
979986,628
980509,625
981028,624
981547,626
982067,624
982586,625
983106,624
983625,624
984144,630
984664,624
985183,624
985703,624
986226,625
986745,624
987264,625
987784,625
988303,624
988823,625
989342,624
989861,626
990381,624
990900,625
991420,625
991939,625
992462,624
992982,625
993501,625
994025,624
994544,625
995063,625
995583,624
996102,624
996621,625
997141,624
997660,625
998179,626
998702,626
999222,626
999741,625
1000261,625
1000780,625
1001299,626
1001819,625
1002338,624
1002857,625
1003377,626
1003896,625
1004419,625
1004939,625
1005458,624
1005978,628
1006497,630
1007016,625
1007536,625
1008055,626
1008575,623
1009094,626
1009614,624
1010136,626
1010656,624
1011175,624
1011694,625
1012214,626
1012733,625
1013252,625
1013771,625
1014291,624
1014810,625
1015329,629
1015849,625
1016371,625
1016891,625
1017409,625
1017928,625
1018447,625
1018966,624
1019485,625
1020004,624
1020523,625
1021041,626
1021561,626
1022083,625
1022602,626
1023121,625
1023640,625
1024159,625
1024678,624
1025197,632
1025716,623
1026235,627
1026754,625
1027273,626
1027792,625
1028314,625
1028833,625
1029352,625
1029871,626
1030390,625
1030909,626
1031428,625
1031947,629
1032466,626
1032985,625
1033504,626
1034026,625
1034545,625
1035064,625
1035583,624
1036103,626
1036621,626
1037140,625
1037659,625
1038178,625
1038697,626
1039216,626
1039739,632
1040258,626
1040777,626
1041296,625
1041815,626
1042334,626
1042853,626
1043372,625
1043891,630
1044410,626
1044928,625
1045448,625
1045970,627
1046489,621
1047008,626
1047527,626
1048046,626
1048565,625
1049084,626
1049603,626
1050122,626
1050641,626
1051160,625
1051682,626
1052201,626
1052720,626
1053239,629
1053758,627
1054277,626
1054796,627
1055315,625
1055834,625
1056353,626
1056872,626
1057395,625
1057914,626
1058432,625
1058951,625
1059470,627
1059989,626
1060508,625
1061027,633
1061546,625
1062065,627
1062584,626
1063103,626
1063625,626
1064144,626
1064663,625
1065182,625
1065701,625
1066220,626
1066739,625
1067258,625
1067777,624
1068296,626
1068815,625
1069337,624
1069856,632
1070375,625
1070894,626
1071413,624
1071933,625
1072452,625
1072971,626
1073490,626
1074009,626
1074528,625
1075047,626
1075570,625
1076089,625
1076608,625
1077127,625
1077646,625
1078165,626
1078685,626
1079204,625
1079723,628
1080242,624
1080761,625
1081284,624
1081803,625
1082322,625
1082841,625
1083360,625
1083879,625
1084398,625
1084917,625
1085436,626
1085955,625
1086474,625
1086997,623
1087516,625
1088035,625
1088554,625
1089073,624
1089592,625
1090112,624
1090631,625
1091150,621
1091669,624
1092188,624
1092707,623
1093230,630
1093749,625
1094268,625
1094787,625
1095306,625
1095826,624
1096345,623
1096864,625
1097383,623
1097902,624
1098421,625
1098944,623
1099463,624
1099982,623
1100501,624
1101020,625
1101539,625
1102058,629
1102577,625
1103097,626
1103616,623
1104135,628
1104658,626
1105176,625
1105695,627
1106214,626
1106733,625
1107252,626
1107772,627
1108290,626
1108809,625
1109328,626
1109847,625
1110366,626
1110889,625
1111408,625
1111927,625
1112446,624
1112965,626
1113484,625
1114004,625
1114523,626
1115042,625
1115561,631
1116080,623
1116603,625
1117122,624
1117641,626
1118160,625
1118679,625
1119199,625
1119718,625
1120237,624
1120757,625
1121276,627
1121795,626
1122314,624
1122837,625
1123356,626
1123876,626
1124395,625
1124914,625
1125433,626
1125953,624
1126472,625
1126991,626
1127510,626
1128029,627
1128552,626
1129072,625
1129591,630
1130110,626
1130629,625
1131148,626
1131668,627
1132187,625
1132706,627
1133225,626
1133745,624
1134267,625
1134787,625
1135306,626
1135825,626
1136344,626
1136864,624
1137383,629
1137902,626
1138421,626
1138941,627
1139460,627
1139979,627
1140496,629
1141016,627
1141535,629
1142054,627
1142573,627
1143092,628
1143612,629
1144131,627
1144650,628
1145170,627
1145689,625
1146211,627
1146731,627
1147250,626
1147769,626
1148289,626
1148808,625
1149327,627
1149846,627
1150366,626
1150885,625
1151404,625
1151927,627
1152446,626
1152965,627
1153484,627
1154003,626
1154523,626
1155042,628
1155561,630
1156080,627
1156599,626
1157118,627
1157637,627
1158170,627
1158689,628
1159208,627
1159726,627
1160245,627
1160764,626
1161283,626
1161802,627
1162321,629
1162840,627
1163359,627
1163881,628
1164400,627
1164919,628
1165438,629
1165957,627
1166476,628
1166995,629
1167514,629
1168033,628
1168552,628
1169071,628
1169590,630
1170112,629
1170632,631
1171151,632
1171670,630
1172189,630
1172707,630
1173226,631
1173746,626
1174265,631
1174784,631
1175303,630
1175825,630
1176344,632
1176863,630
1177382,632
1177901,633
1178420,630
1178939,631
1179458,632
1179977,632
1180496,632
1181015,631
1181537,632
1182056,631
1182576,633
1183095,632
1183614,640
1184133,633
1184651,632
1185170,632
1185694,631
1186213,632
1186732,632
1187251,632
1187773,633
1188292,633
1188811,634
1189330,633
1189849,633
1190368,633
1190887,633
1191406,633
1191925,633
1192444,633
1192963,633
1193485,633
1194004,634
1194523,633
1195042,633
1195561,634
1196080,634
1196599,636
1197118,634
1197637,634
1198156,634
1198675,634
1199197,634
1199716,633
1200235,635
1200754,635
1201273,634
1201792,641
1202311,634
1202830,635
1203349,636
1203868,635
1204386,635
1204905,636
1205427,634
1205946,635
1206466,634
1206984,635
1207503,635
1208022,634
1208541,636
1209060,635
1209579,636
1210098,635
1210617,636
1211140,636
1211659,638
1212178,635
1212697,635
1213216,634
1213735,634
1214254,633
1214773,634
1215293,635
1215812,633
1216331,635
1216850,634
1217372,633
1217891,633
1218411,634
1218930,634
1219449,634
1219968,634
1220487,633
1221006,633
1221525,632
1222044,633
1222563,632
1223086,634
1223605,633
1224124,634
1224643,633
1225162,632
1225681,636
1226200,638
1226719,633
1227239,632
1227758,632
1228277,633
1228799,634
1229318,633
1229837,631
1230357,633
1230876,632
1231395,633
1231914,632
1232433,633
1232952,632
1233471,631
1233990,632
1234509,632
1235032,632
1235551,632
1236070,634
1236589,634
1237108,632
1237628,632
1238147,632
1238666,632
1239185,633
1239704,631
1240223,631
1240746,632
1241265,632
1241784,631
1242303,631
1242822,631
1243341,632
1243860,631
1244379,631
1244898,632
1245418,631
1245937,632
1246456,632
1246978,631
1247497,631
1248016,631
1248535,631
1249054,631
1249573,631
1250092,631
1250611,630
1251130,631
1251649,631
1252168,631
1252691,630
1253210,631
1253729,630
1254248,630
1254767,631
1255286,631
1255805,629
1256324,631
1256843,631
1257363,630
1257882,630
1258404,630
1258924,630
1259443,633
1259962,630
1260481,631
1261001,630
1261520,630
1262039,628
1262558,630
1263078,630
1263597,630
1264116,630
1264639,625
1265158,630
1265677,630
1266197,630
1266716,630
1267235,629
1267754,630
1268273,629
1268793,629
1269312,631
1269831,631
1270354,630
1270873,634
1271392,630
1271912,629
1272431,630
1272950,629
1273469,637
1273988,630
1274508,630
1275027,631
1275546,631
1276069,629
1276588,628
1277107,629
1277627,631
1278146,630
1278665,629
1279184,630
1279704,629
1280223,629
1280742,629
1281262,630
1281781,629
1282303,629
1282823,630
1283342,629
1283861,629
1284381,630
1284900,629
1285419,629
1285938,629
1286457,628
1286977,629
1287496,629
1288019,629
1288538,628
1289057,628
1289576,629
1290096,628
1290615,627
1291134,627
1291653,634
1292173,628
1292692,629
1293211,628
1293731,628
1294253,629
1294772,628
1295291,635
1295811,628
1296330,628
1296849,628
1297368,629
1297887,627
1298406,628
1298926,627
1299445,627
1299967,629
1300486,627
1301005,628
1301525,627
1302044,630
1302563,629
1303082,628
1303602,628
1304121,628
1304640,627
1305159,629
1305682,629
1306201,629
1306720,628
1307240,628
1307759,629
1308279,635
1308798,629
1309317,627
1309836,627
1310356,627
1310875,628
1311394,628
1311917,627
1312437,627
1312956,627
1313475,627
1313995,627
1314514,628
1315033,627
1315552,628
1316072,627
1316591,626
1317111,628
1317633,632
1318153,627
1318672,628
1319191,627
1319711,628
1320230,628
1320749,627
1321269,628
1321788,628
1322307,627
1322827,627
1323350,628
1323869,627
1324388,626
1324907,628
1325427,628
1325946,627
1326466,628
1326985,628
1327504,626
1328023,627
1328543,628
1329062,628
1329585,628
1330104,627
1330624,627
1331143,628
1331662,628
1332182,629
1332701,632
1333220,628
1333740,627
1334259,627
1334778,627
1335301,628
1335821,627
1336340,628
1336859,628
1337378,628
1337898,627
1338417,627
1338936,626
1339456,627
1339975,627
1340494,627
1341014,627
1341537,628
1342056,628
1342575,627
1343094,627
1343614,629
1344133,628
1344652,624
1345171,628
1345690,630
1346209,627
1346729,627
1347252,628
1347771,627
1348290,627
1348809,628
1349328,627
1349848,627
1350367,628
1350887,628
1351406,627
1351925,626
1352444,627
1352967,628
1353487,628
1354006,627
1354525,627
1355045,627
1355565,626
1356084,628
1356603,629
1357123,626
1357642,627
1358161,627
1358681,627
1359204,628
1359723,627
1360243,623
1360762,627
1361281,628
1361801,627
1362320,626
1362840,626
1363359,627
1363878,627
1364398,626
1364921,626
1365440,627
1365960,628
1366479,625
1366999,627
1367518,627
1368038,627
1368557,630
1369076,626
1369596,626
1370115,626
1370638,626
1371158,626
1371677,627
1372196,626
1372716,627
1373235,626
1373755,627
1374274,627
1374793,627
1375313,627
1375832,627
1376352,625
1376879,627
1377398,627
1377918,630
1378437,627
1378956,626
1379476,626
1379995,626
1380514,627
1381034,629
1381553,627
1382072,627
1382596,627
1383115,627
1383635,627
1384154,627
1384673,627
1385193,626
1385713,628
1386232,627
1386751,628
1387271,627
1387790,627
1388309,629
1388832,626
1389352,627
1389871,628
1390390,633
1390909,627
1391429,626
1391948,626
1392467,627
1392987,627
1393506,627
1394025,624
1394548,627
1395068,626
1395586,627
1396105,628
1396624,628
1397143,626
1397662,626
1398181,627
1398700,627
1399219,626
1399737,625
1400260,627
1400779,626
1401298,626
1401817,626
1402336,627
1402855,626
1403373,627
1403893,625
1404412,628
1404931,627
1405450,626
1405968,626
1406485,627
1407005,628
1407524,627
1408043,628
1408561,626
1409080,628
1409599,626
1410119,625
1410637,627
1411156,626
1411675,627
1412198,627
1412717,627
1413236,627
1413755,626
1414274,626
1414793,626
1415312,627
1415831,630
1416350,626
1416869,626
1417388,627
1417910,627
1418429,629
1418948,627
1419467,626
1419986,626
1420505,627
1421024,627
1421543,627
1422062,626
1422581,627
1423100,628
1423619,626
1424141,626
1424661,627
1425180,626
1425699,626
1426217,627
1426736,626
1427255,626
1427775,630
1428294,627
1428812,626
1429331,626
1429854,628
1430373,626
1430892,623
1431411,627
1431930,628
1432449,627
1432968,626
1433487,626
1434006,625
1434525,626
1435044,630
1435563,626
1436085,627
1436604,630
1437123,626
1437642,625
1438161,625
1438680,626
1439198,626
1439718,625
1440236,627
1440755,626
1441274,626
1441796,626
1442315,631
1442834,627
1443353,626
1443872,626
1444391,626
1444910,626
1445429,626
1445948,626
1446467,625
1446986,625
1447509,627
1448028,626
1448547,626
1449066,625
1449585,625
1450104,627
1450623,626
1451142,625
1451662,627
1452181,627
1452700,626
1453219,625
1453741,625
1454260,627
1454780,625
1455299,626
1455818,629
1456337,625
1456856,624
1457375,626
1457894,626
1458413,625
1458932,625
1459455,625
1459974,632
1460493,625
1461012,630
1461531,624
1462050,625
1462570,626
1463089,627
1463608,625
1464127,625
1464646,632
1465169,626
1465688,625
1466207,625
1466726,627
1467245,626
1467764,626
1468283,627
1468802,625
1469321,626
1469841,625
1470360,626
1470879,626
1471401,627
1471920,626
1472440,625
1472959,626
1473478,626
1473997,626
1474516,624
1475035,625
1475554,631
1476073,625
1476593,625
1477115,625
1477634,626
1478153,625
1478673,625
1479192,630
1479711,626
1480230,624
1480749,624
1481268,626
1481787,626
1482306,626
1482825,626
1483348,626
1483867,624
1484386,625
1484905,626
1485424,624
1485943,625
1486462,625
1486981,624
1487500,626
1488019,623
1488538,625
1489060,626
1489579,625
1490098,625
1490618,625
1491137,626
1491656,625
1492175,625
1492694,625
1493213,625
1493733,626
1494252,626
1494774,626
1495293,626
1495813,626
1496332,626
1496851,625
1497370,625
1497890,630
1498409,626
1498928,625
1499447,625
1499967,625
1500486,629
1501008,626
1501528,625
1502047,625
1502566,626
1503086,625
1503605,625
1504124,624
1504643,626
1505162,626
1505682,625
1506201,625
1506724,626
1507243,626
1507762,625
1508282,625
1508801,625
1509320,628
1509839,625
1510358,624
1510877,626
1511397,627
1511916,626
1512435,625
1512958,625
1513477,627
1513996,625
1514516,625
1515035,625
1515554,625
1516074,625
1516593,624
