time_ms,uv_sensor
6984625,93
6985449,94
6986272,96
6987096,140
6987920,195
6988747,250
6989571,315
6990394,415
6991218,593
6992042,609
6992866,582
6993689,576
6994513,565
6995340,568
6996164,554
6996988,413
6997811,300
6998635,207
6999459,135
7000282,101
7001106,102
7001933,103
7002757,106
7003581,108
7004404,109
7005228,108
7006052,103
7006876,101
7007699,102
7008523,107
7009350,109
7010174,107
7010998,102
7011821,96
7012645,93
7013469,92
7014292,94
7015116,99
7015943,101
7016767,101
7017590,98
7018414,132
7019237,175
7020061,211
7020885,226
7021708,234
7022535,247
7023359,270
7024183,305
7025007,342
7025830,388
7026654,444
7027478,505
7028301,523
7029129,514
7029953,464
7030777,420
7031600,420
7032424,485
7033248,606
7034072,550
7034896,537
7035723,540
7036547,606
7037371,557
7038195,498
7039019,562
7039843,583
7040666,584
7041490,581
7042317,560
7043142,562
7043965,578
7044789,583
7045613,578
7046437,576
7047261,585
7048085,578
7048912,500
7049736,433
7050560,412
7051383,399
7052208,402
7053031,404
7053855,381
7054679,346
7055506,303
7056330,273
7057154,252
7057978,232
7058802,218
7059626,206
7060449,192
7061273,169
7062101,151
7062925,138
7063748,136
7064572,147
7065396,164
7066220,181
7067044,191
7067868,188
7068695,171
7069519,152
7070342,141
7071166,125
7071990,121
7072814,117
7073637,113
7074461,100
7075288,101
7076112,100
7076936,98
7077760,123
7078583,141
7079407,159
7080231,172
7081055,169
7081879,158
7082706,163
7083530,197
7084354,246
7085178,298
7086002,346
7086826,376
7087650,389
7088474,407
7089302,453
7090125,543
7090949,587
7091773,585
7092597,555
7093421,513
7094245,515
7095069,579
7095897,580
7096720,551
7097544,562
7098368,617
7099192,421
7100016,343
7100840,323
7101664,332
7102491,300
7103316,239
7104140,172
7104963,99
7105787,97
7106611,95
7107435,94
7108259,92
7109087,93
7109910,97
7110734,100
7111558,101
7112382,101
7113206,99
7114030,98
7114854,103
7115681,134
7116505,146
7117330,164
7118153,187
7118977,192
7119801,178
7120625,142
7121449,94
7122277,95
7123100,98
7123924,98
7124748,96
7125572,95
7126395,97
7127220,97
7128043,101
7128870,107
7129694,107
7130518,108
7131342,107
7132166,103
7132990,97
7133814,94
7134638,92
7135462,94
7136289,98
7137113,99
7137937,99
7138761,154
7139585,254
7140409,352
7141234,476
7142057,562
7142885,572
7143709,581
7144533,614
7145357,382
7146181,233
7147005,126
7147829,98
7148653,92
7149481,91
7150305,97
7151129,103
7151953,104
7152777,102
7153601,99
7154425,98
7155249,98
7156077,142
7156901,223
7157725,335
7158549,554
7159373,584
7160197,581
7161021,594
7161845,624
7162672,576
7163496,486
7164321,416
7165145,363
7165968,308
7166792,259
7167616,212
7168440,162
7169268,92
7170092,93
7170916,96
7171740,99
7172564,101
7173388,101
7174212,100
7175036,101
7175864,104
7176688,106
7177512,108
7178336,107
7179160,104
7179983,102
7180807,102
7181631,105
7182458,108
7183282,109
7184105,107
7184929,103
7185752,99
7186576,95
7187399,96
7188223,99
7189047,100
7189873,99
7190697,96
7191520,93
7192344,91
7193168,113
7193992,115
7194815,133
7195639,170
7196466,221
7197290,261
7198113,273
7198937,272
7199760,275
7200584,280
7201407,296
7202231,333
7203058,386
7203882,445
7204705,486
7205529,520
7206353,570
7207176,594
7208000,590
7208823,587
7209650,586
7210474,576
7211298,565
7212122,575
7212945,585
7213769,588
7214592,587
7215416,587
7216243,582
7217067,573
7217890,560
7218714,574
7219537,592
7220366,598
7221189,598
7222013,584
7222839,564
7223663,573
7224486,584
7225310,590
7226134,590
7226957,591
7227781,582
7228604,543
7229432,523
7230255,548
7231078,589
7231902,601
7232725,601
7233549,588
7234372,567
7235196,563
7236023,577
7236846,589
7237670,581
7238493,554
7239317,469
7240141,383
7240964,332
7241788,304
7242615,290
7243439,267
7244262,235
7245086,205
7245910,189
7246733,188
7247557,182
7248381,169
7249208,155
7250032,148
7250855,144
7251679,141
7252503,127
7253327,96
7254150,97
7254974,99
7255801,101
7256625,102
7257449,98
7258272,98
7259096,98
7259919,100
7260743,104
7261567,105
7262394,104
7263218,101
7264042,99
7264865,98
7265689,98
7266512,99
7267336,102
7268160,105
7268984,107
7269811,109
7270635,111
7271459,110
7272282,106
7273106,103
7273929,100
7274753,98
7275577,98
7276404,99
7277228,99
7278052,101
7278875,96
7279699,95
7280522,94
7281346,95
7282170,97
7282997,95
7283821,95
7284644,180
7285468,247
7286292,305
7287115,365
7287939,457
7288762,589
7289599,633
7290423,597
7291247,532
7292071,496
7292895,452
7293718,397
7294543,335
7295366,263
7296194,181
7297018,102
7297842,99
7298666,101
7299490,99
7300314,102
7301138,106
7301962,108
7302789,106
7303614,100
7304438,99
7305262,99
7306086,104
7306909,105
7307733,104
7308558,99
7309385,93
7310209,90
7311033,90
7311857,92
7312681,147
7313505,190
7314329,257
7315153,331
7315977,390
7316805,386
7317629,350
7318453,336
7319277,363
7320101,460
7320925,628
7321749,584
7322573,582
7323401,593
7324225,592
7325049,592
7325873,589
7326697,582
7327521,600
7328345,578
7329169,529
7329996,515
7330820,525
7331645,494
7332468,391
7333292,309
7334116,236
7334940,173
7335764,134
7336592,117
7337416,117
7338240,111
7339064,90
7339887,95
7340712,101
7341536,102
7342359,100
7343187,97
7344010,95
7344833,95
7345657,99
7346481,100
7347304,102
7348127,100
7348951,102
7349778,103
7350602,106
7351425,106
7352249,107
7353072,108
7353896,107
7354719,106
7355543,103
7356370,100
7357194,97
7358017,95
7358841,94
7359665,99
7360488,103
7361312,106
7362136,108
7362963,108
7363786,106
7364610,103
7365434,98
7366257,97
7367081,98
7367904,98
7368728,101
7369552,101
7370379,97
7371202,98
7372026,99
7372849,103
7373673,106
7374497,111
7375320,109
7376144,108
7376971,105
7377794,102
7378618,102
7379442,103
7380266,106
7381089,105
7381913,101
7382736,95
7383564,92
7384387,91
7385211,95
7386034,96
7386858,94
7387682,133
7388505,180
7389329,224
7390156,251
7390979,268
7391803,297
7392626,356
7393450,453
7394273,545
7395097,531
7395920,506
7396747,513
7397571,548
7398394,568
7399218,570
7400042,589
7400865,592
7401689,591
7402513,586
7403340,573
7404163,562
7404987,574
7405811,623
7406635,612
7407458,520
7408282,489
7409106,500
7409933,562
7410757,626
7411580,628
7412404,624
7413228,624
7414051,597
7414875,546
7415699,508
7416526,487
7417350,443
7418173,386
7418997,339
7419821,306
7420645,287
7421468,268
7422292,236
7423119,200
7423943,181
7424767,183
7425590,185
7426414,177
7427238,158
7428061,140
7428885,126
7429713,90
7430536,92
7431360,92
7432184,93
7433007,94
7433831,96
7434655,96
7435479,95
7436302,94
7437129,93
7437953,92
7438777,91
7439601,91
7440424,93
7441248,96
7442072,100
7442895,100
7443723,99
7444546,98
7445370,97
7446193,99
7447017,100
7447840,99
7448664,98
7449488,96
7450315,94
7451138,93
7451962,95
7452786,100
7453610,103
7454434,103
7455257,102
7456081,102
7456908,101
7457732,102
7458556,101
7459380,98
7460204,98
7461027,98
7461851,98
7462675,99
7463503,98
7464327,100
7465150,101
7465974,103
7466798,103
7467622,104
7468446,103
7469270,104
7470094,104
7470921,102
7471745,101
7472569,101
7473393,99
7474216,101
7475040,102
7475864,100
7476688,100
7477515,101
7478339,101
7479163,100
7479987,100
7480811,99
7481635,98
7482459,94
7483282,94
7484110,93
7484933,93
7485758,92
7486581,109
7487405,137
7488229,178
7489053,222
7489877,260
7490704,289
7491528,313
7492352,327
7493176,326
7493999,333
7494824,370
7495647,480
7496471,597
7497298,589
7498122,577
7498946,586
7499770,594
7500594,574
7501417,552
7502241,568
7503065,608
7503892,640
7504716,624
7505540,558
7506363,499
7507187,488
7508011,456
7508835,407
7509659,345
7510486,300
7511310,269
7512134,249
7512958,240
7513782,226
7514606,204
7515430,172
7516254,140
7517081,92
7517910,91
7518734,87
7519557,86
7520381,88
7521205,92
7522029,96
7522853,97
7523680,94
7524504,91
7525328,87
7526152,88
7526976,92
7527800,96
7528624,97
7529447,95
7530271,93
7531099,91
7531923,92
7532747,94
7533571,95
7534394,96
7535218,93
7536042,90
7536866,87
7537694,86
7538518,88
7539341,91
7540165,93
7540989,94
7541813,95
7542637,93
7543461,92
7544288,90
7545112,89
7545936,91
7546760,95
7547584,93
7548408,93
7549232,91
7550056,91
7550883,90
7551707,90
7552531,91
7553355,94
7554178,94
7555002,93
7555826,91
7556650,90
7557474,90
7558301,91
7559125,93
7559949,96
7560773,98
7561596,100
7562420,97
7563244,94
7564068,93
7564896,92
7565720,91
7566544,96
7567368,98
7568191,99
7569015,100
7569840,102
7570664,103
7571491,104
7572315,104
7573139,103
7573963,103
7574787,104
7575611,106
7576435,105
7577259,102
7578087,98
7578911,94
7579735,93
7580559,95
7581383,98
7582207,103
7583031,103
7583855,99
7584679,93
7585507,87
7586331,85
7587154,89
7587979,93
7588803,99
7589627,99
7590451,103
7591275,165
7592102,221
7592926,241
7593750,227
7594574,199
7595398,193
7596222,224
7597046,291
7597870,372
7598698,457
7599522,450
7600346,386
7601170,354
7601994,374
7602818,499
7603642,599
7604466,592
7605293,592
7606117,573
7606942,513
7607765,495
7608589,562
7609413,598
7610237,602
7611061,623
7611888,563
7612712,479
7613535,447
7614358,422
7615182,351
7616005,264
7616829,193
7617653,147
7618480,118
7619303,87
7620127,86
7620951,87
7621774,91
7622598,95
7623421,99
7624245,98
7625072,98
7625896,100
7626719,103
7627543,105
7628366,103
7629190,99
7630013,95
7630837,97
7631664,100
7632488,101
7633311,104
7634135,102
7634959,95
7635782,91
7636606,88
7637429,90
7638253,95
7639080,99
7639904,101
7640727,97
7641551,92
7642375,89
7643198,88
7644022,92
7644846,97
7645673,97
7646496,114
7647320,160
7648143,196
7648967,206
7649791,208
7650614,221
7651438,236
7652265,238
7653088,231
7653912,228
7654736,219
7655559,202
7656383,174
7657206,164
7658030,174
7658857,197
7659681,229
7660504,251
7661328,259
7662151,239
7662975,206
7663798,174
7664622,149
7665448,142
7666272,153
7667096,170
7667919,180
7668743,169
7669567,154
7670390,145
7671214,141
7672041,136
7672865,128
7673688,125
7674512,124
7675336,126
7676159,127
7676983,123
7677807,125
7678634,138
7679458,158
7680282,174
7681105,181
7681929,187
7682753,194
7683577,195
7684400,182
7685224,163
7686051,145
7686875,128
7687699,116
7688522,119
7689346,130
7690170,147
7690994,150
7691818,139
7692645,122
7693468,105
7694292,92
7695116,93
7695940,92
7696763,92
7697587,93
7698411,96
7699238,96
7700062,98
7700885,97
7701709,96
7702533,95
7703356,99
7704180,102
7705004,102
7705831,100
7706655,96
7707478,94
7708302,93
7709126,98
7709950,102
7710773,105
7711597,106
7712424,104
7713248,102
7714072,100
7714895,99
7715719,99
7716542,101
7717366,101
7718189,103
7719013,103
7719842,103
7720666,100
7721490,98
7722313,97
7723138,97
7723961,97
7724785,98
7725609,99
7726437,99
7727261,98
7728085,98
7728909,97
7729733,97
7730557,97
7731381,96
7732205,95
7733033,94
7733857,94
7734680,94
7735504,94
7736328,93
7737153,93
7737977,95
7738801,98
7739628,99
7740452,101
7741276,101
7742100,97
7742924,96
7743748,97
7744572,99
7745396,102
7746224,101
7747048,99
7747872,96
7748696,95
7749520,96
7750344,100
7751168,102
7751992,103
7752816,100
7753644,98
7754468,96
7755292,97
7756116,100
7756940,102
7757764,104
7758588,103
7759412,100
7760240,98
7761064,95
7761888,96
7762712,99
7763536,101
7764360,102
7765184,102
7766008,100
7766835,99
7767659,99
7768483,101
7769307,101
7770131,101
7770955,101
7771779,99
7772603,98
7773430,99
7774253,97
7775077,98
7775900,99
7776724,99
7777547,97
7778371,96
7779194,96
7780021,96
7780845,98
7781668,99
7782492,101
7783316,102
7784140,100
7784963,98
7785787,94
7786610,94
7787437,96
7788261,100
7789085,105
7789908,106
7790732,103
7791555,100
7792379,96
7793202,94
7794030,96
7794853,102
7795677,107
7796500,109
7797324,106
7798148,101
7798971,94
7799795,92
7800622,96
7801446,102
7802269,107
7803093,106
7803917,101
7804740,95
7805564,91
7806387,92
7807215,97
7808038,101
7808862,104
7809685,103
7810509,99
7811332,95
7812156,93
7812980,96
7813807,99
7814630,99
7815454,98
7816278,96
7817106,93
7817929,92
7818753,92
7819576,95
7820400,95
7821227,94
7822050,92
7822874,89
7823697,86
7824520,99
7825344,111
7826168,117
7826991,124
7827818,143
7828641,168
7829465,190
7830288,207
7831112,232
7831936,269
7832759,311
7833583,355
7834410,408
7835234,477
7836058,506
7836881,486
7837705,480
7838529,516
7839352,548
7840176,570
7841003,596
7841827,599
7842651,597
7843474,597
7844298,597
7845122,608
7845946,623
7846769,626
7847596,625
7848420,627
7849244,637
7850068,643
7850891,601
7851715,535
7852539,500
7853362,461
7854190,418
7855013,380
7855837,341
7856661,318
7857484,313
7858308,326
7859132,344
7859956,344
7860783,333
7861606,313
7862430,292
7863254,268
7864078,248
7864901,246
7865725,247
7866549,251
7867376,251
7868200,267
7869023,294
7869847,317
7870671,335
7871494,344
7872318,354
7873142,352
7873969,333
7874793,320
7875616,313
7876440,319
7877264,328
7878087,329
7878911,337
7879734,361
7880561,402
7881385,455
7882209,519
7883033,564
7883856,536
7884680,477
7885504,443
7886327,440
7887155,488
7887979,603
7888802,648
7889626,651
7890450,644
7891274,623
7892098,628
7892922,613
7893749,609
7894573,610
7895397,608
7896221,585
7897045,545
7897868,546
7898692,589
7899516,608
7900344,581
7901167,505
7901991,471
7902815,481
7903639,506
7904463,517
7905287,501
7906110,493
7906938,475
7907762,450
7908585,424
7909409,400
7910233,385
7911057,368
7911881,350
7912705,321
7913532,284
7914356,246
7915180,205
7916004,169
7916828,144
7917651,122
7918475,99
7919299,88
7920127,91
7920950,91
7921774,95
7922598,95
7923422,94
7924246,95
7925070,91
7925893,92
7926717,94
7927544,96
7928368,97
7929192,99
7930016,100
7930839,102
7931663,103
7932487,103
7933311,102
7934138,100
7934962,96
7935785,93
7936609,92
7937433,93
7938257,92
7939081,93
7939905,92
7940732,91
7941556,91
7942380,90
7943204,87
7944028,86
7944852,89
7945675,135
7946499,160
7947327,177
7948151,175
7948975,172
7949799,173
7950623,186
7951446,201
7952271,228
7953095,265
7953922,301
7954746,336
7955570,360
7956394,375
7957218,375
7958042,377
7958866,385
7959689,388
7960517,377
7961341,359
7962165,351
7962989,342
7963813,332
7964637,321
7965460,325
7966285,347
7967112,375
7967936,386
7968760,385
7969584,378
7970408,367
7971232,339
7972056,313
7972880,286
7973707,270
7974531,263
7975355,255
7976179,238
7977003,212
7977827,191
7978651,179
7979475,182
7980302,195
7981126,211
7981950,222
7982774,221
7983597,212
7984422,202
7985245,205
7986069,229
7986893,262
7987720,292
7988544,302
7989368,284
7990192,256
7991016,229
7991840,233
7992664,270
7993487,316
7994315,351
7995139,355
7995963,328
7996787,301
7997611,303
7998435,337
7999259,407
8000083,465
8000911,438
8001735,369
8002559,318
8003383,308
8004207,332
8005031,380
8005855,440
8006679,481
8007507,467
8008331,427
8009155,408
8009979,435
8010803,545
8011627,660
8012451,637
8013275,623
8014102,623
8014926,625
8015750,595
8016574,546
8017399,432
8018223,352
8019047,297
8019871,255
8020698,212
8021522,159
8022346,106
8023170,90
8023994,96
8024818,101
8025642,104
8026467,104
8027294,101
8028118,98
8028942,96
8029766,96
8030590,98
8031414,99
8032238,100
8033062,96
8033890,91
8034713,88
8035538,87
8036362,87
8037185,104
8038009,169
8038833,238
8039657,310
8040485,379
8041308,408
8042131,414
8042955,438
8043778,616
8044602,600
8045425,568
8046249,591
8047076,615
8047899,509
8048723,433
8049547,378
8050370,305
8051194,232
8052018,177
8052841,161
8053668,165
8054492,151
8055316,93
8056139,93
8056963,106
8057786,109
8058610,103
8059434,89
8060257,76
8061084,72
8061908,83
8062731,96
8063555,106
8064379,109
8065202,105
8066026,98
8066850,93
8067676,93
8068500,99
8069324,105
8070148,109
8070971,107
8071795,103
8072618,99
8073442,97
8074269,98
8075093,101
8075916,102
8076740,100
8077563,94
8078387,91
8079211,90
8080034,94
8080861,101
8081685,105
8082509,108
8083332,107
8084156,105
8084980,100
8085803,98
8086627,96
8087454,96
8088277,96
8089101,96
8089924,94
8090748,92
8091571,95
8092395,97
8093218,100
8094042,102
8094869,102
8095692,101
8096516,101
8097340,98
8098163,96
8098987,93
8099810,92
8100634,92
8101461,92
8102285,91
8103109,89
8103932,88
8104756,88
8105580,89
8106404,89
8107227,91
8108054,116
8108878,149
8109702,208
8110526,277
8111349,339
8112173,389
8112997,421
8113820,445
8114647,478
8115476,542
8116299,586
8117123,616
8117947,616
8118770,608
8119594,633
8120418,639
8121245,470
8122068,387
8122892,336
8123716,301
8124540,258
8125363,216
8126187,179
8127011,146
8127838,81
8128661,84
8129485,89
8130309,95
8131133,97
8131956,97
8132780,93
8133604,94
8134431,93
8135255,96
8136078,98
8136902,100
8137726,100
8138550,101
8139373,101
8140197,101
8141021,100
8141848,99
8142671,98
8143495,98
8144319,99
8145142,100
8145966,99
8146789,97
8147613,91
8148450,89
8149274,91
8150097,97
8150921,101
8151745,102
8152569,97
8153393,90
8154217,88
8155044,90
8155868,95
8156693,101
8157517,104
8158341,105
8159164,104
8159988,101
8160812,98
8161640,93
8162464,91
8163288,90
8164112,92
8164936,96
8165760,98
8166584,100
8167408,102
8168232,99
8169054,95
8169878,91
8170702,94
8171526,97
8172350,101
8173174,102
8173998,99
8174822,92
8175650,83
8176474,78
8177298,78
8178122,84
8178946,91
8179770,93
8180594,92
8181418,86
8182245,80
8183069,123
8183893,119
8184718,89
8185542,93
8186365,124
8187189,178
8188013,238
8188841,277
8189665,284
8190489,271
8191313,256
8192137,252
8192961,262
8193785,284
8194609,317
8195437,348
8196261,367
8197084,372
8197908,357
8198732,348
8199556,378
8200380,493
8201204,636
8202031,586
8202854,592
8203678,650
8204502,548
8205325,525
8206149,623
8206972,592
8207796,574
8208623,584
8209446,611
8210270,611
8211093,591
8211917,596
8212741,587
8213565,532
8214388,457
8215215,384
8216039,350
8216862,342
8217686,352
8218510,344
8219333,317
8220157,286
8220980,264
8221807,261
8222631,262
8223455,253
8224278,220
8225102,167
8225925,124
8226749,94
8227573,92
8228400,92
8229223,93
8230047,92
8230870,90
8231694,88
8232518,89
8233342,89
8234165,88
8234989,86
8235816,88
8236640,92
8237463,96
8238287,99
8239110,99
8239934,97
8240757,98
8241581,97
8242408,96
8243232,96
8244055,96
8244879,97
8245703,97
8246526,96
8247350,98
8248173,99
8249000,101
8249824,102
8250648,102
8251471,101
8252294,99
8253118,97
8253941,96
8254765,98
8255592,95
8256415,98
8257239,96
8258062,93
8258886,90
8259710,90
8260534,94
8261357,98
8262181,102
8263008,102
8263831,100
8264655,97
8265479,94
8266303,93
8267126,94
8267950,95
8268774,96
8269601,94
8270425,91
8271248,88
8272072,88
8272896,92
8273720,99
8274543,102
8275367,101
8276194,97
8277018,94
8277842,92
8278666,89
8279489,94
8280313,95
8281137,96
8281960,94
8282788,89
8283611,86
8284435,86
8285259,89
8286082,94
8286906,98
8287730,99
8288554,96
8289377,92
8290205,88
8291028,88
8291852,92
8292676,97
8293500,100
8294323,98
8295147,93
8295971,88
8296798,84
8297622,87
8298445,91
8299269,96
8300093,97
8300916,96
8301740,91
8302564,89
8303391,89
8304215,94
8305038,100
8305862,103
8306686,101
8307509,96
8308333,93
8309156,92
8309983,94
8310807,97
8311631,99
8312454,96
8313278,90
8314102,84
8314926,85
8315750,92
8316573,98
8317400,102
8318224,103
8319048,101
8319872,99
8320696,95
8321520,89
8322344,87
8323167,87
8323995,90
8324819,91
8325643,88
8326466,86
8327290,83
8328114,84
8328938,89
8329762,93
8330589,98
8331413,99
8332237,97
8333061,89
8333884,83
8334709,81
8335532,84
8336356,88
8337184,91
8338007,93
8338832,90
8339655,86
8340479,83
8341303,84
8342127,87
8342951,89
8343775,90
8344602,90
8345426,94
8346250,97
8347073,102
8347897,102
8348721,100
8349545,97
8350369,97
8351196,97
8352020,99
8352844,101
8353668,100
8354492,98
8355316,96
8356139,96
8356963,97
8357791,98
8358614,97
8359438,94
8360262,91
8361086,91
8361909,90
8362733,90
8363557,89
8364384,91
8365208,93
8366032,94
8366856,94
8367679,95
8368503,97
8369327,98
8370151,96
8370975,92
8371802,87
8372626,86
8373450,85
8374274,86
8375098,83
8375922,85
8376746,86
8377570,88
8378397,91
8379221,93
8380045,94
8380869,94
8381693,92
8382517,91
8383341,91
8384165,89
8384992,89
8385816,86
8386640,85
8387464,84
8388288,82
8389112,80
8389936,80
8390760,84
8391587,88
8392411,92
8393235,93
8394059,91
8394883,90
8395707,88
8396531,85
8397355,85
8398179,85
8399006,85
8399830,84
8400654,82
8401478,81
8402302,81
8403126,84
8403950,87
8404774,90
8405601,90
8406425,90
8407249,87
8408073,86
8408897,85
8409721,85
8410545,85
8411369,86
8412196,87
8413020,87
8413848,85
8414672,86
8415496,88
8416319,88
8417143,90
8417967,93
8418794,93
8419618,92
8420442,90
8421266,88
8422089,90
8422914,92
8423737,97
8424561,95
8425385,96
8426213,92
8427037,88
8427861,87
8428685,89
8429509,94
8430333,97
8431157,100
8431981,97
8432808,94
8433632,92
8434456,90
8435280,92
8436104,95
8436928,97
8437752,97
8438577,98
8439404,97
8440228,93
8441052,89
8441877,85
8442700,84
8443524,84
8444348,85
8445172,87
8446000,88
8446824,87
8447648,153
8448472,205
8449296,253
8450120,288
8450944,309
8451768,345
8452592,391
8453420,419
8454244,413
8455068,402
8455892,418
8456716,455
8457540,509
8458364,595
8459188,653
8460016,631
8460840,603
8461664,597
8462488,595
8463311,602
8464135,608
8464960,612
8465784,609
8466611,606
8467435,609
8468259,611
8469083,596
8469907,546
8470731,471
8471555,417
8472378,375
8473206,341
8474029,303
8474853,266
8475676,236
8476500,213
8477323,195
8478147,177
8478970,161
8479797,150
8480621,129
8481444,94
8482268,88
8483091,92
8483915,95
8484739,94
8485562,91
8486389,86
8487213,82
8488036,82
8488860,87
8489684,92
8490507,96
8491331,93
8492155,87
8492982,81
8493805,81
8494629,86
8495453,93
8496276,100
8497100,99
8497924,94
8498747,86
8499574,80
8500398,80
8501221,84
8502045,92
8502869,98
8503692,99
8504516,95
8505339,90
8506163,85
8506990,86
8507814,91
8508637,97
8509461,103
8510284,100
8511108,94
8511932,86
8512755,83
8513582,83
8514406,88
8515229,94
8516053,96
8516877,95
8517700,91
8518524,88
8519347,90
8520174,93
8520998,98
8521822,101
8522645,102
8523469,99
8524292,96
8525115,89
8525939,86
8526766,88
8527589,92
8528413,93
8529237,93
8530060,90
8530884,88
8531708,87
8532531,88
8533355,92
8534182,93
8535006,93
8535829,90
8536653,86
8537477,82
8538300,81
8539124,82
8539948,81
8540775,97
8541599,116
8542422,133
8543246,145
8544070,149
8544894,151
8545717,163
8546541,197
8547368,253
8548192,311
8549016,361
8549840,397
8550663,449
8551487,514
8552311,526
8553134,515
8553962,508
8554785,533
8555609,571
8556433,570
8557256,553
8558080,577
8558904,614
8559728,615
8560555,604
8561379,599
8562202,608
8563026,630
8563850,643
8564674,650
8565497,658
8566321,660
8567148,650
8567972,583
8568796,514
8569619,445
8570443,381
8571267,322
8572090,282
8572914,256
8573742,236
8574565,224
8575389,213
8576212,208
8577036,202
8577860,192
8578683,173
8579507,149
8580343,131
8581168,113
8581992,76
8582815,80
8583639,85
8584463,90
8585287,92
8586111,92
8586939,91
8587763,90
8588587,89
8589411,91
8590235,93
8591059,96
8591883,95
8592707,94
8593531,95
8594358,95
8595183,96
8596006,96
8596830,95
8597654,92
8598478,88
8599302,87
8600127,89
8600954,93
8601778,96
8602602,95
8603426,95
8604250,93
8605074,91
8605898,88
8606722,85
8607550,84
8608374,82
8609198,82
8610022,80
8610846,102
8611670,126
8612494,134
8613318,127
8614146,123
8614970,131
8615793,153
8616617,173
8617441,180
8618266,190
8619090,209
8619914,247
8620741,285
8621565,316
8622389,340
8623214,362
8624037,398
8624861,430
8625685,450
8626509,460
8627337,474
8628161,468
8628985,443
8629809,464
8630633,557
8631457,613
8632281,619
8633105,608
8633932,598
8634755,587
8635579,592
8636402,639
8637226,668
8638050,649
8638873,617
8639697,582
8640524,515
8641347,427
8642171,342
8642995,280
8643818,235
8644642,201
8645465,172
8646289,150
8647113,141
8647940,136
8648763,129
8649587,117
8650410,79
8651234,79
8652058,80
8652882,80
8653705,81
8654532,84
8655356,86
8656180,89
8657003,90
8657827,91
8658650,92
8659474,93
8660297,93
8661125,95
8661948,94
8662772,96
8663595,98
8664419,100
8665243,100
8666066,99
8666890,94
8667717,89
8668540,83
8669364,83
8670188,82
8671012,80
8671835,79
8672659,80
8673482,83
8674310,86
8675133,105
8675957,134
8676780,165
8677604,201
8678427,252
8679251,316
8680075,391
8680898,470
8681725,515
8682549,513
8683372,508
8684196,557
8685020,626
8685843,633
8686666,626
8687490,624
8688317,624
8689141,629
8689964,629
8690788,630
8691611,609
8692435,625
8693259,660
8694082,588
8694909,467
8695733,427
8696557,409
8697380,410
8698204,417
8699028,422
8699852,407
8700675,372
8701503,338
8702327,316
8703150,308
8703974,310
8704798,304
8705621,279
8706445,242
8707269,202
8708096,172
8708920,158
8709743,155
8710567,159
8711391,156
8712219,149
8713043,130
8713866,83
8714693,84
8715517,84
8716341,81
8717164,77
8717988,78
8718812,81
8719635,87
8720459,93
8721286,91
8722110,89
8722934,85
8723757,82
8724581,83
8725405,84
8726229,86
8727052,86
8727879,86
8728703,84
8729527,79
8730351,78
8731174,81
8731998,87
8732822,91
8733645,93
8734469,92
8735296,91
8736120,91
8736944,92
8737767,91
8738591,86
8739414,82
8740238,80
8741062,79
8741888,79
8742712,83
8743536,88
8744360,89
8745184,89
8746007,86
8746831,84
8747655,84
8748482,86
8749306,89
8750130,88
8750953,85
8751777,81
8752601,78
8753425,78
8754249,80
8755076,83
8755900,84
8756724,83
8757548,80
8758372,77
8759196,116
8760019,114
8760843,80
8761667,81
8762494,83
8763318,82
8764142,120
8764966,134
8765790,131
8766613,84
8767437,84
8768261,87
8769089,87
8769912,84
8770736,102
8771560,127
8772384,122
8773208,102
8774032,83
8774856,83
8775683,81
8776507,77
8777331,76
8778155,77
8778978,79
8779802,84
8780626,87
8781450,86
8782277,82
8783101,78
8783925,78
8784749,83
8785573,87
8786397,89
8787220,85
8788044,78
8788868,75
8789690,78
8790513,83
8791337,89
8792161,94
8792985,92
8793808,88
8794632,84
8795456,83
8796283,90
8797107,97
8797931,101
8798754,97
8799578,90
8800402,82
8801226,81
8802050,88
8802877,97
8803701,103
8804525,100
8805349,93
8806173,86
8806997,84
8807821,88
8808645,94
8809472,96
8810296,94
8811120,88
8811944,82
8812768,80
8813592,82
8814415,85
8815240,88
8816067,90
8816891,142
8817715,209
8818539,274
8819363,329
8820187,395
8821011,518
8821835,619
8822658,622
8823486,616
8824310,607
8825134,620
8825958,663
8826782,660
8827606,648
8828430,533
8829254,386
8830081,301
8830905,239
8831729,172
8832553,81
8833377,83
8834201,88
8835025,92
8835849,91
8836676,86
8837500,84
8838324,85
8839148,91
8839972,99
8840796,103
8841620,101
8842444,94
8843271,87
8844095,82
8844919,86
8845742,91
8846566,94
8847390,96
8848214,89
8849038,83
8849865,78
8850689,79
8851513,84
8852337,91
8853161,94
8853985,92
8854808,86
8855632,78
8856460,73
8857284,74
8858108,80
8858932,85
8859756,87
8860580,87
8861404,83
8862228,81
8863052,78
8863880,80
8864704,86
8865528,90
8866352,89
8867176,86
8868000,80
8868824,73
8869648,101
8870476,103
8871300,99
8872124,90
8872948,89
8873772,97
8874596,112
8875420,128
8876244,134
8877071,126
8877895,108
8878719,93
8879543,93
8880368,103
8881192,119
8882016,133
8882840,127
8883667,99
8884492,85
8885315,87
8886139,87
8886963,83
8887787,78
8888611,75
8889436,76
8890260,79
8891087,83
8891911,86
8892735,85
8893559,83
8894383,80
8895207,78
8896031,81
8896855,85
8897683,91
8898507,93
8899331,91
8900155,87
8900978,83
8901802,80
8902626,82
8903450,88
8904278,92
8905101,95
